*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155329026    1.4035881950   -2.2739089381
 C    0.7405008763    2.7036700840    0.0197465682
 C    0.9982169442    1.4078969330    2.3081951890
 C    1.4311237165   -1.1993029759    2.2963607049
 C    1.6068818531   -2.4988944817    0.0027484090
 C    1.3492273630   -1.2028966728   -2.2854969778
 H    0.7061099188    2.4106076176   -4.0449753218
 H    0.3894929199    4.7211867004    0.0297556252
 H    0.8556449449    2.4244481191    4.0806890432
 H    1.6303869485   -2.2174778699    4.0626297717
 H    1.9405944165   -4.5198471794    0.0045722918
 H    1.4829204038   -2.2099663544   -4.0643705318
 N   -5.4427825206   -0.3571432159   -0.0704010492
 H   -5.5915840082   -1.5669960706   -1.5520920270
 H   -6.0692627973   -1.3168573042    1.4683035542
 H   -3.5620720148   -0.0738051225    0.1983213656
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
