*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0541686651
 SI    0.0000000000    0.0000000000    0.0004273666
 C    0.0000000000   -2.9056375732    2.0550233983
 C    0.0000000000    2.9056375732    2.0550233983
 C   -2.9056375732    0.0000000000   -2.0541686651
 H    2.9628551564    1.6700638437   -3.2755410749
 H    2.9628551564   -1.6700638437   -3.2755410749
 H    4.6329190001    0.0000000000   -0.9137141374
 H   -1.6654053867   -2.9626955438    3.2729889184
 H    1.6654053867   -2.9626955438    3.2729889184
 H   -0.0000000000   -4.6281009305    0.9177500339
 H   -1.6654053867    2.9626955438    3.2729889184
 H   -0.0000000000    4.6281009305    0.9177500339
 H    1.6654053867    2.9626955438    3.2729889184
 H   -4.6329190001    0.0000000000   -0.9137141374
 H   -2.9628551564   -1.6700638437   -3.2755410749
 H   -2.9628551564    1.6700638437   -3.2755410749
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
