*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875104964    2.4011450664   -2.1324344569
 C    0.7662042209    0.0000000000   -0.8939625906
 C    0.1934936059    0.0000000000    1.8339624386
 N   -0.2948430653    0.0000000000    3.9772881102
 H    2.8156244375   -0.0000000000   -1.0642651612
 C   -0.2875104964   -2.4011450664   -2.1324344569
 H   -2.3427195770   -2.4519103419   -1.9602799265
 H    0.4817265224   -4.0973797533   -1.2510039661
 H    0.2019059663   -2.4154859093   -4.1361030052
 H   -2.3427195770    2.4519103419   -1.9602799265
 H    0.2019059663    2.4154859093   -4.1361030052
 H    0.4817265224    4.0973797533   -1.2510039661
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
