*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9264168777    1.4075579626   -2.2775100352
 C    0.7410518220    2.7097415956    0.0141405254
 C    0.9899087660    1.4047143878    2.2983070970
 C    1.4225326068   -1.2025485855    2.2908175471
 C    1.6086248273   -2.5042408566   -0.0007874112
 C    1.3598255125   -1.1989901531   -2.2847494527
 H    0.7244343678    2.4180482996   -4.0474633068
 H    0.3902521797    4.7273109891    0.0199213265
 H    0.8409963626    2.4134775848    4.0747246887
 H    1.6127781166   -2.2141000485    4.0618801235
 H    1.9419177655   -4.5252551586   -0.0066368495
 H    1.5016480276   -2.2083670761   -4.0616847063
 N   -5.4494977636   -0.3601982634   -0.0569165958
 H   -5.6005963328   -1.5702180598   -1.5329471086
 H   -6.0689497650   -1.3160635820    1.4819441368
 H   -3.5604115038   -0.0726586339    0.2070376981
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
