*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9191390767    1.4074533998   -2.2724388750
 C    0.7446119437    2.7114479923    0.0190329436
 C    0.9980494376    1.4071968662    2.3031391486
 C    1.4244157592   -1.2010970583    2.2957734411
 C    1.5996713777   -2.5046019970    0.0043444746
 C    1.3462927367   -1.2001273967   -2.2795575342
 H    0.7019471512    2.4154080173   -4.0420369638
 H    0.3928303044    4.7288462287    0.0248723339
 H    0.8633705743    2.4183353616    4.0793424306
 H    1.6298808740   -2.2101173764    4.0665795995
 H    1.9339479172   -4.5254538539   -0.0015014976
 H    1.4738766687   -2.2118538772   -4.0562359416
 N   -5.4415119964   -0.3624394586   -0.0728504036
 H   -5.5766808545   -1.5743187210   -1.5541916874
 H   -6.0650809424   -1.3259906449    1.4646382647
 H   -3.5638281610   -0.0644770798    0.2011679436
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
