*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825628468    1.3694373087    2.2861023447
 C   -1.8554665595    2.6901563172   -0.0037652443
 C   -1.8728900845    1.3675735383   -2.2926358216
 C   -1.9173726250   -1.2755179834   -2.2915552060
 C   -1.9444551432   -2.5960542891   -0.0018181260
 C   -1.9270245620   -1.2736736791    2.2869605884
 H   -1.8631113921    2.4011069053    4.0551301288
 H   -1.8153551700    4.7377446227   -0.0003449682
 H   -1.8458542360    2.3941792031   -4.0645020587
 H   -1.9245572070   -2.3073888580   -4.0605265744
 H   -1.9722578694   -4.6437967841   -0.0052159534
 H   -1.9416703397   -2.3005202652    4.0588122564
 N    6.6161635699   -0.1987436859    0.0073689769
 C    4.4264498981   -0.0758222508    0.0101790535
 H    2.4067658140    0.0378434484    0.0129111179
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
