*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065311942    0.0023329361   -2.0541589513
 SI    0.0004017441    0.0003996308   -0.0002596251
 C    0.0003679740   -2.9067127359    2.0522491437
 C   -0.0005484783    2.9045608397    2.0564224919
 C   -2.9047437133    0.0014174835   -2.0555511847
 H    2.9572818171    1.6693536467   -3.2750857237
 H    2.9617313841   -1.6668530494   -3.2719302529
 H    4.6288631576   -0.0060698274   -0.9114875808
 H   -1.6660569001   -2.9585784804    3.2739422075
 H    1.6651635057   -2.9570038314    3.2762272900
 H   -0.0011930178   -4.6285051386    0.9087351105
 H   -1.6727359000    2.9598987254    3.2700628028
 H    0.0015547505    4.6279939836    0.9153836522
 H    1.6720841559    2.9614795254    3.2693759919
 H   -4.6276249080   -0.0054170150   -0.9136976312
 H   -2.9617131099   -1.6706500375   -3.2692812009
 H   -2.9593636556    1.6723533444   -3.2709465399
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
