*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070665785    0.0012891075   -2.0549609587
 SI    0.0012475806    0.0018306362   -0.0006215957
 C    0.0007051322   -2.9036263419    2.0542297406
 C    0.0014271120    2.9076487372    2.0537190995
 C   -2.9042085004    0.0020110421   -2.0554742642
 H    2.9574302512    1.6714737976   -3.2715720138
 H    2.9595006448   -1.6716004319   -3.2677623097
 H    4.6273076396   -0.0037922417   -0.9091247003
 H   -1.6671448342   -2.9604482286    3.2737557230
 H    1.6708111630   -2.9633564051    3.2705249451
 H    0.0055740085   -4.6285947533    0.9155216423
 H   -1.6689719052    2.9580119062    3.2700358894
 H   -0.0032304193    4.6278915074    0.9078836060
 H    1.6691313113    2.9551131125    3.2738443781
 H   -4.6291805156    0.0023254083   -0.9167612599
 H   -2.9639401282   -1.6683113876   -3.2714721971
 H   -2.9635251187    1.6721345350   -3.2717657246
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
