*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9007628322   -0.0038481094   -2.0614690710
 SI   -0.0000000013    0.0000000011    0.0000000013
 C    0.0058916300   -2.9007601029    2.0614680870
 C   -0.0064331093    2.9002168460    2.0622306935
 C   -2.9002213580    0.0043913706   -2.0622297042
 H    2.9536732799    1.6650840513   -3.2796898170
 H    2.9492794957   -1.6729490762   -3.2796414540
 H    4.6260762281   -0.0061025811   -0.9232755629
 H   -1.6574224255   -2.9492623225    3.2875307877
 H    1.6805734758   -2.9536818130    3.2717721263
 H   -0.0017660114   -4.6260749693    0.9233003357
 H   -1.6785035034    2.9498613637    3.2762784183
 H   -0.0043687740    4.6258341287    0.9244976007
 H    1.6595218253    2.9513517232    3.2845953032
 H   -4.6258205763    0.0122555692   -0.9244945190
 H   -2.9557840863   -1.6671639479   -3.2767302018
 H   -2.9454589216    1.6708478686   -3.2841430238
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
