*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071352683   -0.0009823413   -2.0549650624
 SI    0.0013183787   -0.0004406549   -0.0006227172
 C    0.0007802970   -2.9058952177    2.0542320354
 C    0.0014977614    2.9053798614    2.0537145616
 C   -2.9041398117   -0.0002649220   -2.0554724034
 H    2.9638276501    1.6706958386   -3.2692442294
 H    2.9553696265   -1.6648195298   -3.2803283213
 H    4.6296499239   -0.0016770389   -0.9125384182
 H   -1.6711259159   -2.9619606990    3.2682263253
 H    1.6643894332   -2.9543242531    3.2798972142
 H    0.0012510970   -4.6286114566    0.9121092763
 H   -1.6648325168    2.9565110007    3.2755676089
 H   -0.0087328303    4.6278772771    0.9113075204
 H    1.6707084703    2.9591700769    3.2715150709
 H   -4.6268487137    0.0056128536   -0.9133536051
 H   -2.9631166011   -1.6746305220   -3.2659340658
 H   -2.9571315171    1.6683597271   -3.2741107903
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
