*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158042068    1.4040729296   -2.2701763301
 C    0.7390629326    2.7124076029    0.0186503596
 C    0.9984051354    1.4043777756    2.2999312085
 C    1.4314539826   -1.2028245340    2.2978083698
 C    1.6072922698   -2.5014548616    0.0036578651
 C    1.3494450039   -1.2024158594   -2.2828406728
 H    0.7062535952    2.4133209598   -4.0399585749
 H    0.3981008782    4.7316630590    0.0243375872
 H    0.8467160551    2.4126339604    4.0764017094
 H    1.6292777801   -2.2131329293    4.0687502258
 H    1.9509427094   -4.5207332144   -0.0023850668
 H    1.4738461350   -2.2146578699   -4.0594511436
 N   -5.4427733328   -0.3572903832   -0.0705956411
 H   -5.5914352997   -1.5686415615   -1.5510759376
 H   -6.0693712616   -1.3154570271    1.4690251704
 H   -3.5620889230   -0.0736576450    0.1979985480
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
