*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9086200578    0.0010999983   -2.0547658406
 SI   -0.0010999983    0.0010999983    0.0027169424
 C   -0.0010999983   -2.9004550920    2.0544262228
 C   -0.0010999983    2.9026550886    2.0544262228
 C   -2.9108200544    0.0010999983   -2.0547658406
 H    2.9657578416    1.6688346110   -3.2744348087
 H    2.9657578416   -1.6666346144   -3.2744348087
 H    4.6334924543    0.0010999983   -0.9159019012
 H   -1.6688346110   -2.9575928758    3.2740951909
 H    1.6666346144   -2.9575928758    3.2740951909
 H   -0.0010999983   -4.6253274885    0.9155622834
 H   -1.6713973006    2.9527053189    3.2708956290
 H   -0.0010999983    4.6230026212    0.9087385310
 H    1.6691973040    2.9527053189    3.2708956290
 H   -4.6311675870    0.0010999983   -0.9090781488
 H   -2.9608702847   -1.6691973040   -3.2712352468
 H   -2.9608702847    1.6713973006   -3.2712352468
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
