*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9097200561    0.0000000000   -2.0547658406
 SI   -0.0000000000    0.0000000000    0.0027169424
 C   -0.0000000000   -2.9015550903    2.0544262228
 C    0.0000000000    2.9015550903    2.0544262228
 C   -2.9097200561    0.0000000000   -2.0547658406
 H    2.9633923645    1.6713490314   -3.2745401275
 H    2.9633923645   -1.6713490314   -3.2745401275
 H    4.6347413959    0.0000000000   -0.9108956601
 H   -1.6713490314   -2.9552273987    3.2742005097
 H    1.6713490314   -2.9552273987    3.2742005097
 H    0.0000000000   -4.6265764301    0.9105560423
 H   -1.6713490314    2.9552273987    3.2742005097
 H   -0.0000000000    4.6265764301    0.9105560423
 H    1.6713490314    2.9552273987    3.2742005097
 H   -4.6347413959    0.0000000000   -0.9108956601
 H   -2.9633923645   -1.6713490314   -3.2745401275
 H   -2.9633923645    1.6713490314   -3.2745401275
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
