*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122456214    1.4050685573   -2.2728149018
 C    0.7395710736    2.7093462436    0.0186361521
 C    1.0014507646    1.4064590988    2.3025684708
 C    1.4278888095   -1.2018230056    2.2951692802
 C    1.6078059805   -2.5045257945    0.0036454163
 C    1.3524984609   -1.2003318730   -2.2802020804
 H    0.6946961093    2.4150276203   -4.0459523165
 H    0.3892155361    4.7228488037    0.0245151376
 H    0.8671601832    2.4196976188    4.0823134157
 H    1.6177478493   -2.2113586832    4.0627028384
 H    1.9420210273   -4.5295255754   -0.0022309393
 H    1.4942984204   -2.2076275316   -4.0536149066
 N   -5.4427734916   -0.3572902248   -0.0705982015
 H   -5.5914350294   -1.5686419475   -1.5510780956
 H   -6.0693702418   -1.3154568747    1.4690230858
 H   -3.5620892063   -0.0736560300    0.1979953219
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
