*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9109702388    1.4049603964   -2.2729582285
 C    0.7372973745    2.7090678171    0.0185142829
 C    1.0004370202    1.4063972836    2.3024253406
 C    1.4356514024   -1.2004343211    2.2948673766
 C    1.6100511825   -2.5040496096    0.0034358861
 C    1.3469700976   -1.2011553288   -2.2802711766
 H    0.7212440777    2.4175059232   -4.0430931895
 H    0.3844932844    4.7262872491    0.0244389395
 H    0.8489317710    2.4146634697    4.0789058524
 H    1.6369709302   -2.2101611968    4.0657469462
 H    1.9336822193   -4.5266341136   -0.0022283676
 H    1.4797262221   -2.2120257889   -4.0570578881
 N   -5.4427672530   -0.3576014793   -0.0700832887
 H   -5.5915029442   -1.5690104186   -1.5505089175
 H   -6.0691502958   -1.3157567281    1.4696320511
 H   -3.5620734607   -0.0738427522    0.1983120581
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
