*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847151307    1.3665753319    2.2853376313
 C   -1.8573417899    2.6922884055   -0.0016389825
 C   -1.8746458222    1.3697069120   -2.2962841878
 C   -1.9193111218   -1.2783794515   -2.2923095483
 C   -1.9465146130   -2.5939089425    0.0003063426
 C   -1.9291785253   -1.2715343081    2.2833127705
 H   -1.8656225673    2.3829840194    4.0631814576
 H   -1.8171445137    4.7398751965   -0.0049559885
 H   -1.8474324204    2.3978073560   -4.0672807992
 H   -1.9264276100   -2.3110340699   -4.0608237884
 H   -1.9743920529   -4.6416524718   -0.0014681509
 H   -1.9438421022   -2.2896354427    4.0602038204
 N    6.6241474960   -0.1989230125    0.0071678212
 C    4.4344469792   -0.0757648886    0.0098628641
 H    2.4147750413    0.0381189143    0.0124892519
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
