*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166246009    1.4054432235   -2.2730437223
 C    0.7407805394    2.7096520845    0.0182054617
 C    0.9992130251    1.4066577316    2.3024692567
 C    1.4318913937   -1.2005975959    2.2954850188
 C    1.6084627872   -2.5043150324    0.0042779664
 C    1.3500887761   -1.2010970008   -2.2797817390
 H    0.7072223143    2.4143580225   -4.0430335103
 H    0.3899387803    4.7272150573    0.0236621109
 H    0.8576810811    2.4169906199    4.0785981133
 H    1.6295614484   -2.2105728969    4.0666340263
 H    1.9417978273   -4.5253235097   -0.0011712021
 H    1.4845287540   -2.2120442910   -4.0563981193
 N   -5.4425391170   -0.3555866103   -0.0667739842
 H   -5.6027351844   -1.5616288319   -1.5503822030
 H   -6.0704060579   -1.3280830540    1.4633156536
 H   -3.5611791016   -0.0728575146    0.1980145496
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
