*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843753351    1.3756742053    2.2925607880
 C   -1.8576680706    2.6847616409   -0.0039808063
 C   -1.8751978600    1.3621968527   -2.2870843309
 C   -1.9194620027   -1.2758809715   -2.2965224121
 C   -1.9463121026   -2.5948197433   -0.0058620093
 C   -1.9287984488   -1.2724354422    2.2886867964
 H   -1.8649285542    2.4030255947    4.0640998818
 H   -1.8176222260    4.7323418763   -0.0110519328
 H   -1.8483390896    2.3877557390   -4.0595593426
 H   -1.9265371196   -2.2976059494   -4.0713736265
 H   -1.9740356450   -4.6425660949   -0.0054782419
 H   -1.9432667408   -2.2982153368    4.0611576764
 N    6.6241457977   -0.1991785044    0.0075703085
 C    4.4344384375   -0.0761482620    0.0105327406
 H    2.4147602068    0.0376179436    0.0134050246
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
