*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840836855    1.3686998261    2.2823287020
 C   -1.8570544207    2.6865345738   -0.0025379288
 C   -1.8741962355    1.3697191387   -2.2914036605
 C   -1.9185235196   -1.2762594455   -2.2953268240
 C   -1.9456574166   -2.5996801030   -0.0005886531
 C   -1.9283149667   -1.2715215410    2.2881809383
 H   -1.8648758847    2.3948189960    4.0545844186
 H   -1.8170876723    4.7341282262   -0.0013613775
 H   -1.8471708786    2.3960599001   -4.0634235143
 H   -1.9254039957   -2.2992257620   -4.0694636271
 H   -1.9733238297   -4.6474254571    0.0021311706
 H   -1.9428461467   -2.2913925688    4.0640578135
 N    6.6148187509   -0.1989319517    0.0072586084
 C    4.4350984102   -0.0764083519    0.0099946011
 H    2.4154227381    0.0374080683    0.0126698467
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
