*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155339520    1.4035859615   -2.2739105396
 C    0.7405022742    2.7036676536    0.0197451050
 C    0.9982178941    1.4078941736    2.3081935899
 C    1.4311238665   -1.1993058668    2.2963588306
 C    1.6068816547   -2.4988971758    0.0027463964
 C    1.3492276128   -1.2028990381   -2.2854988545
 H    0.7053244656    2.4156546948   -4.0420030401
 H    0.3994773110    4.7229167003    0.0236599813
 H    0.8464416008    2.4176950227    4.0837790579
 H    1.6296011977   -2.2124377527    4.0656137294
 H    1.9505884577   -4.5181704626   -0.0015238320
 H    1.4737114254   -2.2166876952   -4.0612214210
 N   -5.4427820769   -0.3571441725   -0.0703991827
 H   -5.5915846668   -1.5669969655   -1.5520901001
 H   -6.0692617462   -1.3168581354    1.4683057462
 H   -3.5620713557   -0.0738065397    0.1983222102
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
