*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8815780416    1.3687650689    2.2849712858
 C   -1.8576373439    2.6895411823   -0.0048985325
 C   -1.8780523713    1.3670045140   -2.2937710265
 C   -1.9157629239   -1.2761922949   -2.2926755110
 C   -1.9462975924   -2.5966749407   -0.0029509185
 C   -1.9324832103   -1.2742296769    2.2858151231
 H   -1.8547457449    2.3959410101    4.0631868748
 H   -1.8175879184    4.7400207158   -0.0056675752
 H   -1.8586640513    2.3886789417   -4.0652534422
 H   -1.9148982559   -2.2980483141   -4.0607999637
 H   -1.9739430713   -4.6415352156   -0.0021590814
 H   -1.9548979075   -2.2987720837    4.0622523840
 N    6.6241515380   -0.1992042049    0.0070948509
 C    4.4344400913   -0.0762387221    0.0097044219
 H    2.4147580503    0.0374675682    0.0122516245
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
