*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893785590    2.3995417494   -2.1248772236
 C    0.7653670681   -0.0049735184   -0.8938439631
 C    0.1925042131    0.0086143840    1.8340152582
 N   -0.2959520452    0.0192464218    3.9772873085
 H    2.8247609697   -0.0035074851   -1.0648716720
 C   -0.2872041530   -2.4027151816   -2.1398590676
 H   -2.3423834173   -2.4550647462   -1.9678230966
 H    0.4737768716   -4.1014242591   -1.2560305974
 H    0.2123797368   -2.4163442004   -4.1410217227
 H   -2.3446405934    2.4486719172   -1.9528805452
 H    0.1901217718    2.4146509203   -4.1309362783
 H    0.4879321665    4.0933039981   -1.2457783126
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
