*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069993659   -0.0017096916   -2.0553070841
 SI    0.0012308325   -0.0006346567   -0.0008965518
 C    0.0008378811   -2.9054588559    2.0548492442
 C    0.0013618282    2.9058158118    2.0525493855
 C   -2.9042757451   -0.0011858911   -2.0556777527
 H    2.9535186663    1.6694509658   -3.2707304141
 H    2.9627555016   -1.6657152890   -3.2741465273
 H    4.6348189578    0.0012395991   -0.9144939905
 H   -1.6708894494   -2.9511185629    3.2695256552
 H    1.6642731639   -2.9609545363    3.2744787997
 H   -0.0018987729   -4.6338020054    0.9148289708
 H   -1.6703571560    2.9527383877    3.2671891547
 H   -0.0010549702    4.6273569707    0.9150595346
 H    1.6705076589    2.9621693385    3.2763141632
 H   -4.6222858740   -0.0005761947   -0.9064881753
 H   -2.9628213655   -1.6678242299   -3.2707835183
 H   -2.9627205230    1.6702088399   -3.2762708938
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
