*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051733274   -0.0012487320   -2.0547009284
 SI    0.0001551230    0.0001558784    0.0007702632
 C   -0.0004394065   -2.9052904129    2.0556366957
 C    0.0019876197    2.9059842015    2.0550956899
 C   -2.9061010485    0.0011784570   -2.0529504043
 H    2.9620902434    1.6738015204   -3.2712764698
 H    2.9590905160   -1.6701894336   -3.2693991190
 H    4.6264301822    0.0010074477   -0.9140732186
 H   -1.6686804071   -2.9608415285    3.2677514418
 H    1.6720084156   -2.9609644774    3.2723769758
 H   -0.0043785524   -4.6297098600    0.9123955654
 H   -1.6728091917    2.9633807188    3.2719975805
 H   -0.0005063063    4.6267912439    0.9137899787
 H    1.6711812990    2.9603802804    3.2694248669
 H   -4.6249669365   -0.0037337071   -0.9124189273
 H   -2.9622528949   -1.6710137842   -3.2700199614
 H   -2.9579819824    1.6703121877   -3.2744000291
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
