*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0991104251    0.0055305559   -1.6494375259
 C    2.8410797435   -0.0019142780   -0.0009015364
 C   -1.2635145921    2.3682062996   -0.0019006044
 C   -1.2667047688   -2.3665014752   -0.0019000036
 C   -2.8410797435    0.0019142780    0.0009015364
 C    1.2635145921   -2.3682062996    0.0019006044
 C    1.2667047688    2.3665014752    0.0019000036
 H   -2.2656179016    4.1576354061   -0.0073136042
 H    2.2712185495    4.1545785538    0.0073125495
 H   -4.1049641554   -0.0055270295   -1.6431508806
 H    2.2656179016   -4.1576354061    0.0073136042
 H   -2.2712185495   -4.1545785538   -0.0073125495
 H    4.1049641554    0.0055270295    1.6431508806
 H   -4.0991104251   -0.0055305559    1.6494375259
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
