*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161531077    1.4047666004   -2.2712757320
 C    0.7399900926    2.7084629838    0.0202405938
 C    0.9981360964    1.4049629871    2.3042482880
 C    1.4308469227   -1.2022854990    2.2967405915
 C    1.6077372429   -2.5054904289    0.0052665978
 C    1.3496496992   -1.2017668279   -2.2785369549
 H    0.7069728421    2.4140730826   -4.0410684543
 H    0.3889958019    4.7260063338    0.0188610366
 H    0.8552650261    2.4210777018    4.0769683153
 H    1.6282948609   -2.2126528833    4.0676907396
 H    1.9409670065   -4.5264811832   -0.0078293275
 H    1.4832418330   -2.2061230576   -4.0589515136
 N   -5.4426286369   -0.3575857716   -0.0700355367
 H   -5.5911720766   -1.5688896119   -1.5505664614
 H   -6.0695581902   -1.3157282364    1.4694653164
 H   -3.5619597614   -0.0741357877    0.1988601785
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
