*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885003535    2.4001685145   -2.1343309858
 C    0.7652287478   -0.0005216336   -0.8949897525
 C    0.1922806007    0.0003327254    1.8328852638
 N   -0.2962426964    0.0010020395    3.9761683013
 H    2.8246295067   -0.0004721690   -1.0659411494
 C   -0.2882558933   -2.4021213600   -2.1327755838
 H   -2.3434773697   -2.4529355518   -1.9607835447
 H    0.4809907154   -4.0980312963   -1.2507287838
 H    0.2013357646   -2.4170862280   -4.1363967672
 H   -2.3437269967    2.4508848216   -1.9623717993
 H    0.1987161405    2.4138188181   -4.1282474943
 H    0.4843058638    4.1049613196   -1.2491076167
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
