*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9007611692   -0.0048659547   -2.0599078632
 SI   -0.0000002050   -0.0000002045    0.0015611116
 C    0.0048737859   -2.9007621286    2.0630292933
 C   -0.0054160017    2.9002187869    2.0637917077
 C   -2.9002197736    0.0054084783   -2.0606686914
 H    2.9550003671    1.6599762962   -3.2836538534
 H    2.9550176219   -1.6754836086   -3.2757568465
 H    4.6283270690   -0.0021702993   -0.9251371135
 H   -1.6625382095   -2.9479260558    3.2835655111
 H    1.6780469816   -2.9479344734    3.2756554045
 H    0.0021662698   -4.6238190519    0.9214236840
 H   -1.6759625857    2.9441151535    3.2801564053
 H   -0.0083052647    4.6235710586    0.9226324471
 H    1.6646267098    2.9500231772    3.2806206697
 H   -4.6280785919    0.0083190982   -0.9263445350
 H   -2.9571034444   -1.6620671334   -3.2807036053
 H   -2.9511958978    1.6733968613   -3.2802637258
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
