*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9128085275    1.4052148649   -2.2727943204
 C    0.7369490045    2.7089625724    0.0187161099
 C    0.9955531235    1.4055397058    2.3027159912
 C    1.4284185923   -1.2016831056    2.2952066336
 C    1.6050054146   -2.5049393508    0.0037384093
 C    1.3464597601   -1.2012928351   -2.2800573374
 H    0.7115175855    2.4158445272   -4.0427468287
 H    0.3942005768    4.7279155002    0.0244305755
 H    0.8622563091    2.4168891540    4.0789034263
 H    1.6344688363   -2.2106141274    4.0659956827
 H    1.9467319909   -4.5245442898   -0.0022653372
 H    1.4891592002   -2.2105043039   -4.0570163620
 N   -5.4450579562   -0.3607083898   -0.0701029856
 H   -5.5971872006   -1.5687256037   -1.5529533049
 H   -6.0755473919   -1.3152516890    1.4701796786
 H   -3.5648045058   -0.0738922273    0.1981276460
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
