*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877226862    2.3985501057   -2.1295174116
 C    0.7653502285    0.0042181455   -0.8938493651
 C    0.1924881070    0.0039201450    1.8340438356
 N   -0.2959675865    0.0036540325    3.9773423690
 H    2.8247448944    0.0059234942   -1.0648656522
 C   -0.2888580739   -2.4037430194   -2.1352413505
 H   -2.3497852188   -2.4563569048   -1.9627162466
 H    0.4806640071   -4.0969025805   -1.2548916266
 H    0.1999965034   -2.4177879552   -4.1360775481
 H   -2.3372311889    2.4474762538   -1.9579619151
 H    0.2024782235    2.4131875763   -4.1359638977
 H    0.4811268204    4.0978607069   -1.2469211034
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
