*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141838031    1.4052473376   -2.2729379908
 C    0.7379667565    2.7089355755    0.0185788048
 C    0.9966648373    1.4055285349    2.3025770730
 C    1.4299818387   -1.2016192468    2.2950596456
 C    1.6069261368   -2.5048158947    0.0035850992
 C    1.3482864303   -1.2011852005   -2.2802090331
 H    0.7049936034    2.4124679328   -4.0391946417
 H    0.3873312072    4.7223894563    0.0244359728
 H    0.8551264858    2.4134436356    4.0753726498
 H    1.6274633086   -2.2099017133    4.0624733360
 H    1.9400908552   -4.5217136227   -0.0022657309
 H    1.4827469596   -2.2097153771   -4.0534918844
 N   -5.4382951572   -0.3576981075   -0.0701731852
 H   -5.5862708693   -1.5654128431   -1.5462154321
 H   -6.0629485090   -1.3130807305    1.4647768670
 H   -3.5633158201   -0.0746593346    0.1977061269
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
