*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066228061    0.0021560587   -2.0537491321
 SI    0.0003650348    0.0014426901   -0.0000305978
 C    0.0006843839   -2.9039681536    2.0548860155
 C   -0.0011952793    2.9073066534    2.0542446400
 C   -2.9046517713    0.0002762019   -2.0555039145
 H    2.9584212792    1.6662365908   -3.2717347730
 H    2.9540889088   -1.6701492593   -3.2710330435
 H    4.6346267873    0.0013062506   -0.9159267613
 H   -1.6735063649   -2.9596056233    3.2727032184
 H    1.6661757950   -2.9639229424    3.2740273552
 H    0.0000708610   -4.6209627214    0.9078502266
 H   -1.6657778101    2.9588715840    3.2715540405
 H    0.0001234582    4.6355287547    0.9167540430
 H    1.6706080463    2.9545393887    3.2722269623
 H   -4.6310117948   -0.0032115978   -0.9114943708
 H   -2.9517261686   -1.6702749512   -3.2682712745
 H   -2.9639181715    1.6644310758   -3.2765026340
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
