*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9089999515    0.0058439382   -2.0473360458
 SI   -0.0013151884    0.0004393262    0.0006217508
 C   -0.0056378917   -2.9102357991    2.0480704534
 C    0.0039027153    2.9112923652    2.0478154201
 C   -2.9125255288   -0.0051431993   -2.0460628243
 H    2.9651599448    1.6778575290   -3.2611780724
 H    2.9680686630   -1.6626599811   -3.2658603244
 H    4.6290021692   -0.0017281242   -0.9011550413
 H   -1.6774247497   -2.9670238883    3.2621955181
 H    1.6630941490   -2.9691034018    3.2662920425
 H    0.0021606433   -4.6300352591    0.9015867596
 H   -1.6647631452    2.9707319151    3.2660998880
 H    0.0114632739    4.6309801021    0.9011625584
 H    1.6757548744    2.9677205902    3.2618673435
 H   -4.6320234974   -0.0083391124   -0.8991049435
 H   -2.9638128990   -1.6718207949   -3.2674355180
 H   -2.9701034842    1.6612237940   -3.2675789647
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
