*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9093185339   -0.0012348683   -2.0589015196
 SI    0.0070390700    0.0082096225    0.0004137247
 C   -0.0028078483   -2.9011477263    2.0497154144
 C   -0.0054671063    2.9100990808    2.0602621967
 C   -2.9019300948   -0.0039476428   -2.0494265518
 H    2.9684088790    1.6664399521   -3.2716278461
 H    2.9534068091   -1.6699020715   -3.2812943444
 H    4.6354651675   -0.0111465080   -0.9183061536
 H   -1.6667803176   -2.9493091598    3.2679979009
 H    1.6695738348   -2.9645988612    3.2661658607
 H   -0.0124845770   -4.6233544143    0.9031777074
 H   -1.6736462037    2.9564570472    3.2728485063
 H   -0.0083999996    4.6364814937    0.9199844273
 H    1.6627136025    2.9664758676    3.2828140397
 H   -4.6192898030    0.0012427626   -0.9066296266
 H   -2.9567657826   -1.6810253190   -3.2598156394
 H   -2.9583541640    1.6602607446   -3.2773780966
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
