*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8879120983    1.3695264444    2.2860906372
 C   -1.8608213431    2.6902455383   -0.0037769681
 C   -1.8782375063    1.3676626276   -2.2926475253
 C   -1.9227071540   -1.2754291110   -2.2915668734
 C   -1.9497841054   -2.5959655026   -0.0018297771
 C   -1.9323608850   -1.2735847609    2.2869489172
 H   -1.8601072786    2.4010350684    4.0551007186
 H   -1.8123611113    4.7376532352   -0.0003389640
 H   -1.8428469642    2.3941069717   -4.0644600461
 H   -1.9215264662   -2.3074190211   -4.0604829977
 H   -1.9692167864   -4.6438045610   -0.0052099292
 H   -1.9386425475   -2.3005504900    4.0587809285
 N    6.6208027264   -0.1989905254    0.0073642017
 C    4.4310988823   -0.0758945187    0.0101905258
 H    2.4114238844    0.0379321530    0.0129376661
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
