*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9106877315    0.0058485998   -2.0479754142
 SI    0.0000967259    0.0000988567   -0.0004106413
 C   -0.0042716977   -2.9106912104    2.0468745520
 C    0.0048078491    2.9108376964    2.0469466242
 C   -2.9108369791   -0.0055996591   -2.0474883272
 H    2.9667696090    1.6746314519   -3.2593195993
 H    2.9676291083   -1.6617366153   -3.2713132488
 H    4.6322379482    0.0033215636   -0.9004142204
 H   -1.6795196274   -2.9677937068    3.2631691751
 H    1.6601635168   -2.9669604300    3.2676329286
 H   -0.0011607410   -4.6287331445    0.9014121748
 H   -1.6607303470    2.9699613960    3.2626040699
 H    0.0074140499    4.6323010264    0.8992552722
 H    1.6756538584    2.9649082697    3.2659577867
 H   -4.6338869622   -0.0090026604   -0.8984991601
 H   -2.9642480822   -1.6730622347   -3.2642371244
 H   -2.9708059605    1.6616708009   -3.2641948477
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
