*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9077988877   -0.0019211684   -2.0574827830
 SI   -0.0019211684   -0.0019211684    0.0000000000
 C   -0.0019211684   -2.9034762587    2.0517092804
 C   -0.0019211684    2.9077988877    2.0574827830
 C   -2.9034762587   -0.0019211684   -2.0517092804
 H    2.9649366715    1.6658134443   -3.2771517512
 H    2.9649366715   -1.6696557811   -3.2771517512
 H    4.6326712842   -0.0019211684   -0.9186188436
 H   -1.6696557811   -2.9606140425    3.2713782485
 H    1.6658134443   -2.9606140425    3.2713782485
 H   -0.0019211684   -4.6283486552    0.9128453409
 H   -1.6696557811    2.9649366715    3.2771517512
 H   -0.0019211684    4.6326712842    0.9186188436
 H    1.6658134443    2.9649366715    3.2771517512
 H   -4.6283486552   -0.0019211684   -0.9128453409
 H   -2.9606140425   -1.6696557811   -3.2713782485
 H   -2.9606140425    1.6658134443   -3.2713782485
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
