*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000000000   -1.2598809110   -3.9678489396
 C    0.0000000000    1.2598809110   -3.9678489396
 H    1.7478767550   -2.3283222860   -3.9695170086
 H   -1.7478767550   -2.3283222860   -3.9695170086
 H   -1.7478767550    2.3283222860   -3.9695170086
 H    1.7478767550    2.3283222860   -3.9695170086
 C   -0.0000000000    0.0000000000    5.3944221324
 C   -0.0000000000    0.0000000000    3.1060297564
 H    0.0000000000    0.0000000000    1.0906512844
 H   -0.0000000000   -0.0000000000    7.4056141914
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
