*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9185450207    1.4057733013   -2.2729218992
 C    0.7334816895    2.7079681549    0.0187466683
 C    1.0012384621    1.4060881500    2.3025718518
 C    1.4319649319   -1.2014890250    2.2951101844
 C    1.6064714771   -2.5050904247    0.0036789203
 C    1.3500569253   -1.2010895058   -2.2801547646
 H    0.7177997971    2.4164975596   -4.0428823704
 H    0.3682945343    4.7229820360    0.0248675399
 H    0.8684482522    2.4175301390    4.0787445394
 H    1.6297225236   -2.2118000715    4.0660579223
 H    1.9366867193   -4.5266100223   -0.0021191986
 H    1.4845020146   -2.2116762921   -4.0569758470
 N   -5.4428237155   -0.3561880413   -0.0706008897
 H   -5.5917464335   -1.5675235773   -1.5510677787
 H   -6.0696321593   -1.3142012338    1.4690297227
 H   -3.5620781723   -0.0729607451    0.1979930760
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
