*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151389064    1.4055404500   -2.2728976435
 C    0.7391196250    2.7092655983    0.0186133559
 C    0.9977920823    1.4058581828    2.3026143164
 C    1.4308856508   -1.2013267493    2.2951054409
 C    1.6076321866   -2.5045603657    0.0036366605
 C    1.3490181711   -1.2009293028   -2.2801601667
 H    0.7055507906    2.4147738577   -4.0426837858
 H    0.3879565742    4.7267715346    0.0244762105
 H    0.8561244171    2.4158152754    4.0789460691
 H    1.6287417203   -2.2116227584    4.0660507579
 H    1.9412890675   -4.5255145965   -0.0022191506
 H    1.4835939613   -2.2115018300   -4.0569794648
 N   -5.4374704456   -0.3563955505   -0.0699127885
 H   -5.5934865073   -1.5678130679   -1.5420877093
 H   -6.0685601451   -1.3161853438    1.4596455708
 H   -3.5623941882   -0.0739649319    0.1979300042
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
