*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8350036351    3.5044485400    0.0000000000
 O    1.6253255227    3.0964440066   -0.0000000000
 O   -2.4858290242    1.8896022091    0.0000000000
 H   -1.2771407615    5.5238034089   -0.0000000000
 H    1.9574811715    1.2372166246    0.0000000000
 C    0.8294652914   -3.5034955595    0.0000000000
 O   -1.6169421270   -3.0979622235   -0.0000000000
 O    2.4802016340   -1.8885606884    0.0000000000
 H    1.2717142071   -5.5228189020   -0.0000000000
 H   -1.9492153335   -1.2387664269   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
