*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154871333    1.4056108187   -2.2728777453
 C    0.7395688481    2.7093433505    0.0186368106
 C    0.9982063853    1.4059207304    2.3026330502
 C    1.4311640420   -1.2012867513    2.2951159591
 C    1.6078096072   -2.5045277911    0.0036436164
 C    1.3492305272   -1.2008815253   -2.2801484870
 H    0.6947138665    2.4108630854   -4.0388458840
 H    0.3936473238    4.7318967562    0.0244124071
 H    0.8627188430    2.4148427313    4.0753286334
 H    1.6176953320   -2.2155304152    4.0697568567
 H    1.9465164255   -4.5205019081   -0.0023110189
 H    1.4898397601   -2.2124986190   -4.0606138744
 N   -5.4427728025   -0.3572887900   -0.0705967061
 H   -5.5914353676   -1.5686400399   -1.5510768840
 H   -6.0693697626   -1.3154554815    1.4690244699
 H   -3.5620882941   -0.0736557491    0.1979964733
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
