*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147118753    1.4071884544   -2.2763978016
 C    0.7380658047    2.7128640515    0.0186627638
 C    0.9975321268    1.4075041145    2.3061826892
 C    1.4320437675   -1.2035835002    2.2986437917
 C    1.6094181784   -2.5087672229    0.0036254606
 C    1.3500103633   -1.2031835314   -2.2836902925
 H    0.7130627406    2.4177584459   -4.0463436081
 H    0.3780922770    4.7288161358    0.0246891481
 H    0.8638365501    2.4187879057    4.0823775372
 H    1.6219549745   -2.2151956018    4.0697076119
 H    1.9519008036   -4.5282440485   -0.0023920376
 H    1.4766115660   -2.2150719382   -4.0603467820
 N   -5.4428251950   -0.3561326317   -0.0706031219
 H   -5.5917613266   -1.5674767553   -1.5510616349
 H   -6.0696461788   -1.3141275564    1.4690337520
 H   -3.5620764603   -0.0729259192    0.1979902011
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
