*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850118320    1.3695230479    2.2861940903
 C   -1.8580370120    2.6902504979   -0.0036700641
 C   -1.8756709974    1.3676776583   -2.2925447729
 C   -1.9202425179   -1.2754123674   -2.2914717259
 C   -1.9472035726   -2.5959571145   -0.0017380808
 C   -1.9295625444   -1.2735864438    2.2870447638
 H   -1.8655278890    2.3939552515    4.0594224601
 H   -1.8178477810    4.7378399945   -0.0044247681
 H   -1.8487857317    2.3906710934   -4.0665012843
 H   -1.9274595704   -2.3000463789   -4.0646445539
 H   -1.9750841238   -4.6437012233   -0.0009619207
 H   -1.9440577583   -2.2968212979    4.0609858749
 N    6.6335966284   -0.1965470549    0.0132802295
 C    4.4335888491   -0.0790944905    0.0034079992
 H    2.4141071001    0.0377723758    0.0127222669
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
