*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8293030018    3.5078597455    0.0000000000
 O    1.6243040274    3.1025446680    0.0000000000
 O   -2.4841709764    1.8870347013   -0.0000000000
 H   -1.2727015039    5.5269380237    0.0000000000
 H    1.9563731077    1.2504852174    0.0000000000
 C    0.8293452916   -3.5078319845   -0.0000000000
 O   -1.6242916109   -3.1026751711    0.0000000000
 O    2.4841239418   -1.8869182285   -0.0000000000
 H    1.2728556318   -5.5268786515   -0.0000000000
 H   -1.9564779620   -1.2506473314    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
