*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059382300    0.0003006568   -2.0545960317
 SI    0.0003006568    0.0003006568   -0.0000000000
 C    0.0003006568   -2.9053369164    2.0545960317
 C    0.0003006568    2.9059382300    2.0545960317
 C   -2.9053369164    0.0003006568   -2.0545960317
 H    2.9593859697    1.6646566471   -3.2692666978
 H    2.9593859697   -1.6640553336   -3.2692666978
 H    4.6237419600    0.0003006568   -0.9155118839
 H   -1.6687173609   -2.9589343686    3.2726691117
 H    1.6693186745   -2.9589343686    3.2726691117
 H    0.0003006568   -4.6279523863    0.9123211954
 H   -1.6640553336    2.9593859697    3.2692666978
 H    0.0003006568    4.6237419600    0.9155118839
 H    1.6646566471    2.9593859697    3.2692666978
 H   -4.6279523863    0.0003006568   -0.9123211954
 H   -2.9589343686   -1.6687173609   -3.2726691117
 H   -2.9589343686    1.6693186745   -3.2726691117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
