*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865440756    1.3715487545    2.2896280793
 C   -1.8594145898    2.6943074246   -0.0037758101
 C   -1.8768531233    1.3696820498   -2.2961811272
 C   -1.9213838200   -1.2774917221   -2.2950989620
 C   -1.9484995456   -2.6000676891   -0.0018255817
 C   -1.9310539384   -1.2756444834    2.2904878723
 H   -1.8672322931    2.3959891406    4.0628536053
 H   -1.8193101540    4.7418985818   -0.0045359925
 H   -1.8498804043    2.3926693900   -4.0701398257
 H   -1.9284285444   -2.3021332468   -4.0682681415
 H   -1.9762952524   -4.6478129489   -0.0010430204
 H   -1.9456365471   -2.2988725483    4.0644321833
 N    6.6321289026   -0.1993636394    0.0073731277
 C    4.4424351497   -0.0760886314    0.0102158799
 H    2.4227694828    0.0379031159    0.0129782272
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
