*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071860860   -0.0018806198   -2.0515246937
 SI   -0.0004650543   -0.0004652932    0.0002202718
 C   -0.0030855063   -2.9052915503    2.0559615273
 C   -0.0018746575    2.9059830177    2.0536687833
 C   -2.9040861395   -0.0006720203   -2.0572245298
 H    2.9578019894    1.6720558840   -3.2629579237
 H    2.9611904296   -1.6659506479   -3.2763309366
 H    4.6310090961   -0.0046997789   -0.9110764745
 H   -1.6678778219   -2.9625868335    3.2796361798
 H    1.6701360210   -2.9592110154    3.2682396602
 H   -0.0052549463   -4.6260210505    0.9108496815
 H   -1.6666427511    2.9649375987    3.2772975715
 H   -0.0033272162    4.6258091665    0.9071995221
 H    1.6713693934    2.9601617591    3.2659042675
 H   -4.6231458254   -0.0054332075   -0.9096152816
 H   -2.9590287584   -1.6673802032   -3.2783965079
 H   -2.9639043387    1.6706447946   -3.2718511171
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
