*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043277740   -0.0001962456   -2.0548028471
 SI   -0.0010405186   -0.0005488558    0.0001739217
 C   -0.0006879505   -2.9064556497    2.0543891348
 C   -0.0008545777    2.9048194445    2.0551507015
 C   -2.9069473201   -0.0003629726   -2.0540413023
 H    2.9576122850    1.6656860584   -3.2702587411
 H    2.9577747909   -1.6678465733   -3.2722208933
 H    4.6317411106   -0.0002967627   -0.9096724126
 H   -1.6662485476   -2.9601543057    3.2702676121
 H    1.6729948046   -2.9603097275    3.2755223506
 H   -0.0007881949   -4.6276761655    0.9127145644
 H   -1.6664182256    2.9581039285    3.2710432207
 H   -0.0010541608    4.6322327845    0.9100202850
 H    1.6671147905    2.9582664658    3.2721315973
 H   -4.6260109752   -0.0005617271   -0.9137973677
 H   -2.9606176792   -1.6680163827   -3.2714453004
 H   -2.9608974054    1.6733166866   -3.2751745236
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
