*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845792546    1.3693755912    2.2861451185
 C   -1.8576632485    2.6901014707   -0.0037206337
 C   -1.8750656981    1.3675221365   -2.2925933619
 C   -1.9193468942   -1.2755727677   -2.2915167609
 C   -1.9462491497   -2.5961158984   -0.0017814920
 C   -1.9288396326   -1.2737387771    2.2869993982
 H   -1.8736342219    2.3939568758    4.0593606195
 H   -1.8093400397    4.7375151589   -0.0044604568
 H   -1.8565854813    2.3906587867   -4.0665747504
 H   -1.9180249052   -2.3003294667   -4.0646328826
 H   -1.9822643903   -4.6437330953   -0.0010196923
 H   -1.9349294360   -2.2970901901    4.0609220413
 N    6.6237549842   -0.2049112432    0.0102299782
 C    4.4347970023   -0.0692077388    0.0069054433
 H    2.4147716126    0.0380927056    0.0128379457
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
