*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812628630    1.3694152218    2.2860983150
 C   -1.8574746914    2.6901912561   -0.0037731386
 C   -1.8781963438    1.3676571000   -2.2926443289
 C   -1.9160609786   -1.2755375051   -2.2915465405
 C   -1.9464431182   -2.5960196871   -0.0018196515
 C   -1.9323221272   -1.2735765505    2.2869457480
 H   -1.8542684685    2.3937009715    4.0593128600
 H   -1.8276006804    4.7379572164   -0.0045508645
 H   -1.8486605778    2.3905990785   -4.0665883633
 H   -1.9154314125   -2.3002814836   -4.0646703953
 H   -1.9844852695   -4.6436002306   -0.0010615224
 H   -1.9443487802   -2.2968456334    4.0608855687
 N    6.6241462797   -0.1990540355    0.0073712025
 C    4.4344425740   -0.0759555619    0.0101973365
 H    2.4147677044    0.0378733914    0.0129442884
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
