*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161305725    1.4027651996   -2.2721504370
 C    0.7390706183    2.7113867656    0.0164876035
 C    0.9976609140    1.4079498607    2.3062638330
 C    1.4315008814   -1.2041695994    2.2958434532
 C    1.6075425644   -2.5024351254    0.0015020836
 C    1.3492219240   -1.1987733798   -2.2765236306
 H    0.7071344835    2.4091583118   -4.0436232080
 H    0.3870043440    4.7338176179    0.0190031393
 H    0.8562095424    2.4154168668    4.0782631348
 H    1.6296587485   -2.2173604045    4.0651004212
 H    1.9419386923   -4.5283224063   -0.0077374454
 H    1.4836000672   -2.2068533377   -4.0490109671
 N   -5.4428055429   -0.3571316222   -0.0702812357
 H   -5.5913258823   -1.5684738734   -1.5507830511
 H   -6.0694606324   -1.3153392905    1.4692907788
 H   -3.5621494279   -0.0734251812    0.1984332044
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
