*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141080979    1.4052380508   -2.2728954310
 C    0.7379814370    2.7089409839    0.0186199570
 C    0.9967591527    1.4055468341    2.3026165646
 C    1.4300653651   -1.2016027405    2.2950989454
 C    1.6069192429   -2.5048140813    0.0036257786
 C    1.3481999481   -1.2011962813   -2.2801666947
 H    0.7044384693    2.4144604277   -4.0426782086
 H    0.3867865054    4.7264073024    0.0317286829
 H    0.8539144267    2.4216651499    4.0753366513
 H    1.6280030117   -2.2118886832    4.0660408891
 H    1.9406094509   -4.5257288139   -0.0094775580
 H    1.4839543827   -2.2179325248   -4.0533763381
 N   -5.4382883231   -0.3577068193   -0.0703004738
 H   -5.5862246225   -1.5654151755   -1.5463518909
 H   -6.0629784160   -1.3130975700    1.4646295671
 H   -3.5633162620   -0.0746656570    0.1976272359
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
