*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2899756386    2.4032648533   -2.1337758498
 C    0.7643740462    0.0024844488   -0.8951374478
 C    0.1917546917    0.0025721672    1.8328067380
 N   -0.2965102726    0.0026316059    3.9761487452
 H    2.8237541263    0.0029791500   -1.0663370662
 C   -0.2887884867   -2.3990251154   -2.1333722362
 H   -2.3439791958   -2.4502839716   -1.9611446552
 H    0.4808973080   -4.0949954992   -1.2518249324
 H    0.2005644878   -2.4134133898   -4.1370559510
 H   -2.3449121698    2.4433739256   -1.9556585425
 H    0.2050094537    2.4073369315   -4.1361232122
 H    0.4850956797    4.0930748939   -1.2451455024
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
