*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007729601   -3.4220516927    0.0016439804
 H   -0.9750563179   -2.7338714292   -1.6777117148
 H   -0.9786098253   -2.7297526042    1.6772372256
 H    1.9345522404   -2.7167255146   -0.0075094869
 H    0.0099049500   -5.4818343088    0.0041840567
 C    0.0010026714    3.4214461432    0.0021179729
 H    0.0007979686    5.4812579888    0.0022086931
 H    0.9703462832    2.7319173176   -1.6795415189
 H    0.9727939946    2.7317694947    1.6823035076
 H   -1.9349590049    2.7178446052   -0.0049327157
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
