*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9051411196    1.4048500361   -2.2697335737
 C    0.7391663179    2.7102037010    0.0215998554
 C    1.0079661870    1.4084388756    2.3053681639
 C    1.4411427248   -1.1987321341    2.2978112918
 C    1.6078449379   -2.5035942088    0.0065165251
 C    1.3391043991   -1.2016055847   -2.2770480682
 H    0.6877057700    2.4128103163   -4.0392985433
 H    0.3881040403    4.7276924524    0.0348089197
 H    0.8751960275    2.4134692477    4.0851781505
 H    1.6468513010   -2.2077546918    4.0685879084
 H    1.9417252023   -4.5245195754    0.0078727017
 H    1.4670029065   -2.2196191792   -4.0501088643
 N   -5.4426815423   -0.3568702825   -0.0853158996
 H   -5.5873478770   -1.5675590353   -1.5667335860
 H   -6.0732561137   -1.3157865905    1.4522132055
 H   -3.5627335340   -0.0732129449    0.1883594901
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
