*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152845595    1.4046146216   -2.2749062526
 C    0.7399411981    2.7084277984    0.0166064934
 C    0.9989039468    1.4050441562    2.3005881362
 C    1.4316118504   -1.2022047520    2.2930585424
 C    1.6076825176   -2.5055264558    0.0015878409
 C    1.3487783163   -1.2019192160   -2.2821896951
 H    0.7049559210    2.4180988126   -4.0354794736
 H    0.3896480524    4.7231384232    0.0266540618
 H    0.8569290204    2.4200677376    4.0773385024
 H    1.6291342658   -2.2081556755    4.0731783821
 H    1.9415852432   -4.5293736901   -0.0001055394
 H    1.4820092425   -2.2075662633   -4.0585790111
 N   -5.4427103693   -0.3576133484   -0.0713104706
 H   -5.5917836893   -1.5689921534   -1.5517267979
 H   -6.0690929505   -1.3156764140    1.4684624182
 H   -3.5619452579   -0.0741531792    0.1969005399
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
