*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0029622959   -3.4217597147    0.0019682932
 H   -0.9733619093   -2.7324809364   -1.6791845977
 H   -0.9733625671   -2.7313722525    1.6826658128
 H    1.9380822341   -2.7322682144    0.0017412900
 H    0.0113650831   -5.4815072763   -0.0057509600
 C    0.0000480771    3.4217434365   -0.0002885830
 H    0.0002917909    5.4815551679   -0.0009678756
 H    0.9704493686    2.7313617136   -1.6809878709
 H    0.9704487109    2.7324703987    1.6808660727
 H   -1.9409984925    2.7322576777   -0.0000615815
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
