*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150976607    1.4076273981   -2.2764036591
 C    0.7388985968    2.7133727423    0.0186515915
 C    0.9979259295    1.4079347608    2.3061767357
 C    1.4315515594   -1.2033001711    2.2986483601
 C    1.6084791267   -2.5085539121    0.0036353624
 C    1.3495103819   -1.2028921706   -2.2836855879
 H    0.7051264501    2.4188860996   -4.0497139306
 H    0.3885411985    4.7268750407    0.0245092940
 H    0.8560473433    2.4199098348    4.0860517998
 H    1.6289787117   -2.2115953036    4.0660608938
 H    1.9426948252   -4.5335535937   -0.0022381613
 H    1.4837468223   -2.2114553649   -4.0569666391
 N   -5.4427731153   -0.3572901359   -0.0705957158
 H   -5.5914346285   -1.5686413949   -1.5510759919
 H   -6.0693701685   -1.3154571704    1.4690252088
 H   -3.5620888265   -0.0736562571    0.1979981166
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
