*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066134635    0.0006011276   -2.0532145881
 SI    0.0008025833   -0.0002671441    0.0011361451
 C    0.0016707722   -2.9057310782    2.0559775342
 C   -0.0004126139    2.9055436740    2.0554867901
 C   -2.9046612888   -0.0014823000   -2.0537051559
 H    2.9546505063    1.6692942797   -3.2719645484
 H    2.9502833492   -1.6712938040   -3.2677334797
 H    4.6309037225   -0.0002094439   -0.9134697462
 H   -1.6702259543   -2.9577943877    3.2701631076
 H    1.6703620839   -2.9621671916    3.2743699711
 H    0.0008743280   -4.6221136098    0.9043585734
 H   -1.6723463148    2.9566132628    3.2696636536
 H   -0.0024396612    4.6217306675    0.9035779593
 H    1.6682377294    2.9633820282    3.2738695771
 H   -4.6251041990    0.0010316901   -0.9081634798
 H   -2.9595727511   -1.6688539742   -3.2739724587
 H   -2.9496357549    1.6717162035   -3.2663798546
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
