*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055637353   -0.0000709754   -2.0546985449
 SI   -0.0004226534   -0.0004205882   -0.0005959314
 C    0.0001936637   -2.9054420004    2.0548711141
 C   -0.0017370062    2.9058325641    2.0531288426
 C   -2.9057110065   -0.0020019412   -2.0556851375
 H    2.9559424563    1.6657167277   -3.2773224331
 H    2.9583952415   -1.6651470175   -3.2722056574
 H    4.6309300411   -0.0020354144   -0.9101763710
 H   -1.6661343265   -2.9563539372    3.2767364351
 H    1.6647323490   -2.9565952712    3.2731844035
 H    0.0038421070   -4.6313436967    0.9111605830
 H   -1.6680987004    2.9563699309    3.2749637487
 H    0.0007563350    4.6251582265    0.9122931783
 H    1.6684711896    2.9590039417    3.2755858527
 H   -4.6285164075    0.0035156315   -0.9137101088
 H   -2.9570204336   -1.6671105126   -3.2732128583
 H   -2.9611865844    1.6709243324   -3.2743171156
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
