*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9020235969    0.0076386812   -2.0596823200
 SI   -0.0002688127   -0.0002684611   -0.0003788440
 C   -0.0080746098   -2.9012025438    2.0608380484
 C    0.0082641753    2.9041164921    2.0559698112
 C   -2.9032884133   -0.0116264738   -2.0586409156
 H    2.9513412520    1.6790363667   -3.2746693177
 H    2.9645557980   -1.6589671425   -3.2806289247
 H    4.6224414958    0.0124041850   -0.9141102346
 H   -1.6802504299   -2.9505604614    3.2747522469
 H    1.6577546459   -2.9620865747    3.2829271960
 H   -0.0112150046   -4.6223795390    0.9164011789
 H   -1.6554370991    2.9567231220    3.2813377038
 H    0.0076391558    4.6314483432    0.9208397989
 H    1.6825579395    2.9486071374    3.2671497454
 H   -4.6273460963   -0.0133435931   -0.9185452988
 H   -2.9553682876   -1.6787853426   -3.2793230411
 H   -2.9553293059    1.6592458044   -3.2742368330
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
