*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003042038   -3.4217497342    0.0014550029
 H   -0.9697110272   -2.7337532240   -1.6798144003
 H   -0.9700606978   -2.7334185061    1.6791939067
 H    1.9440269169   -2.7289337565   -0.0006130383
 H   -0.0012303177   -5.4815582410   -0.0003961473
 C    0.0003042038    3.4217497342   -0.0014550029
 H    0.0012303177    5.4815582410    0.0003961473
 H    0.9700606978    2.7334185061   -1.6791939067
 H    0.9697110272    2.7337532240    1.6798144003
 H   -1.9440269169    2.7289337565    0.0006130383
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
