*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8728351016    1.3675578583    2.2832889131
 C   -1.8516657361    2.6884495102   -0.0065415578
 C   -1.8809582064    1.3661461469   -2.2954524501
 C   -1.9313819745   -1.2768387365   -2.2944494644
 C   -1.9525376681   -2.5975477034   -0.0047495377
 C   -1.9232389535   -1.2754465149    2.2840694457
 H   -1.8443196096    2.3917683944    4.0565230938
 H   -1.8069425590    4.7359450063   -0.0072636247
 H   -1.8585708634    2.3892535705   -4.0694056898
 H   -1.9476309280   -2.3012782630   -4.0676749010
 H   -1.9849525448   -4.6452250836   -0.0040529674
 H   -1.9332369576   -2.2988228059    4.0579600146
 N    6.6253835095   -0.1771647120    0.0443338471
 C    4.4350670800   -0.0667844094    0.0271971226
 H    2.4146217600    0.0265112900   -0.0066817301
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
